d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Terrain.cpp,NFFOAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Terrain.h,DNBAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.cpp,PHNMAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.fx,ALDEAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.manifest,KKACAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.rc,KPAHAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2008.sln,FBAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2008.vcproj,BKEAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.sln,FCAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.vcxproj.filters,LCAMAAAACBAAAAAAIFCNEDKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_D3D10.cpp,JCHAAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Player.cpp,PGBCAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Player.h,CMAKAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\resource.h,MFABAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Sim.cpp,OJCFAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Sim.h,ONAGAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Terrain.cpp,NBFOAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Terrain.h,DNBAAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\desertsky.sdkmesh,FEGMAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\desertsky1.dds,IAAAAIAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Dirt_Diff.dds,DIKLACAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Grass_Diff.dds,DIKLACAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\grass_v3_dark_tex.dds,NEFFAFAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\lowpolysphere.sdkmesh,LMDIAAAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1.bmp,DIAADAAACBAAAAAAKFJDLMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_Mask.dds,IAAAAIAACBAAAAAAKFJDLMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_Norm.dds,DIKLACAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_ShadeNormals.dds,IAIAAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\MemoryMapping.h,LMACAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.cpp,IICFAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.def,HMAAAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.jpg,BBCOAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.rc,PIAIAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2008.sln,NPAEAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2008.vcproj,BPCBAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.sln,FKAGAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.vcxproj,IKEIAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.vcxproj.filters,GAADAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\resource.h,JIABAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,HOGCAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Resource.h,EJADAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.cpp,HEAPAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.jpg,LHHCAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.rc,EBALAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2008.vcproj,HCCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.vcxproj,EEEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.vcxproj.filters,GNADAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\directx.ico,HOGCAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Resource.h,EJADAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.cpp,JDBOAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.jpg,OLGKAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.rc,EBALAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2008.vcproj,HCCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.vcxproj,EEEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.vcxproj.filters,GNADAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\directx.ico,HOGCAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Resource.h,EJADAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.cpp,GKCMAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.fx,JIAEAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.jpg,CBHKAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.rc,EBALAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2008.vcproj,NKCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.vcxproj,GOEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.vcxproj.filters,FCAEAAAACAAAAAAAGHNHPBFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\directx.ico,HOGCAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Resource.h,EJADAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.cpp,GPCMAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.fx,NGABAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.jpg,BEHKAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.rc,EBALAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2008.vcproj,NKCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.vcxproj,GOEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.vcxproj.filters,FCAEAAAACAAAAAAAGHNHPBFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\directx.ico,HOGCAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Resource.h,EJADAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.cpp,GODJAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.fx,OGAGAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.jpg,AGGPAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.rc,EBALAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2008.sln,FBAGAAAACAAAAAAANLJBLBFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2008.vcproj,NKCMAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.sln,FCAGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.vcxproj,GOEGAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.vcxproj.filters,FCAEAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\directx.ico,HOGCAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\Resource.h,EJADAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.cpp,KNECAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.fx,CHAHAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.jpg,CEHBAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.rc,EBALAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2008.sln,FBAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2008.vcproj,NKCMAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.sln,FCAGAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.vcxproj,GOEGAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.vcxproj.filters,FCAEAAAACAAAAAAAALEPBKFEEHACMLABAAAAAAAAAAAAAAAA
